,time,force/torque,image
161,2024-03-28 11:25:42.673329,"[-0.0348111055791378, 0.04732087254524231, -0.11826534569263458, -0.2564924359321594, -0.4699544310569763, 0.009040765464305878, 23.524105072021484]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 2  8  0]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0  9]
  [ 0  0  0]
  ...
  [ 1  4  0]
  [12 12  5]
  [11  9  3]]

 [[ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  4]
  [ 0  0 12]
  [ 0  0 12]]

 ...

 [[ 0  0  7]
  [ 4  3  8]
  [ 8  5  4]
  ...
  [ 0  4 10]
  [ 3  7  4]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 4  5  0]
  ...
  [ 0  1  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 7  8  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
162,2024-03-28 11:25:42.723007,"[-0.034695785492658615, 0.0431731641292572, -0.12368553876876831, -0.27881136536598206, -0.47516340017318726, 0.014368809759616852, 23.524105072021484]","[[[ 0  0  0]
  [ 0  0  6]
  [ 0  0 17]
  ...
  [ 0  0  4]
  [ 9  7  4]
  [ 8  6  3]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0 12]
  ...
  [ 2  2 12]
  [ 3  1 11]
  [ 0  0  7]]

 [[ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 13]
  [ 0  0 22]
  [ 0  0 23]]

 ...

 [[ 0  0  8]
  [ 0  0  9]
  [ 0  0  7]
  ...
  [ 4 12  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  4]
  [ 0  0  4]
  ...
  [19 21  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [17 19  1]
  [ 0  0  0]
  [ 0  0  0]]]"
163,2024-03-28 11:25:42.773560,"[-0.03532049432396889, 0.045512933284044266, -0.12073634564876556, -0.2610361576080322, -0.45514607429504395, 0.010235220193862915, 23.524105072021484]","[[[ 2  0  0]
  [ 0  0  2]
  [ 0  0  9]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  6]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  5  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0 23]
  [ 0  0 26]
  [ 0  0  9]
  ...
  [ 0  3  0]
  [ 3  4  0]
  [ 1  1  0]]

 [[ 0  0 10]
  [ 0  0  4]
  [ 0  0  0]
  ...
  [ 1  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  3]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]]"
164,2024-03-28 11:25:42.823009,"[-0.0379895456135273, 0.044735152274370193, -0.11734595149755478, -0.2818741202354431, -0.43068525195121765, 0.010038889944553375, 23.524105072021484]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 2  8  0]
  [ 6 12  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 2  0  4]
  ...
  [ 0  0  0]
  [ 3  4  0]
  [ 0  1  0]]

 [[ 0  0  0]
  [ 0  0  6]
  [ 0  0 19]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 ...

 [[ 0  0  4]
  [ 0  0  0]
  [ 3  4  0]
  ...
  [ 0  8 11]
  [ 0  3 16]
  [ 2  4 17]]

 [[ 0  0 18]
  [ 0  0 11]
  [ 2  6  4]
  ...
  [ 6 15  8]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 16]
  [ 0  0 18]
  [ 3  7  4]
  ...
  [ 1  9  0]
  [ 0  4  1]
  [ 0  0  0]]]"
165,2024-03-28 11:25:42.871641,"[-0.03232362121343613, 0.046485841274261475, -0.12015116214752197, -0.27139556407928467, -0.45886096358299255, 0.019178248941898346, 23.525691986083984]","[[[ 5  0  1]
  [ 0  0  0]
  [ 3  8  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  3  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  4  0]
  [ 0  7  7]
  [ 8 15 16]]

 ...

 [[ 0  0  0]
  [ 0  3  0]
  [ 4  3  0]
  ...
  [ 0  1  0]
  [ 5  9  0]
  [ 4  8  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  4  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 4  0  0]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  1  0]]]"
166,2024-03-28 11:25:42.922360,"[-0.03622591868042946, 0.04172466695308685, -0.1146802306175232, -0.27487319707870483, -0.4612366557121277, 0.023969702422618866, 23.525691986083984]","[[[ 0  0  0]
  [ 0  0  4]
  [ 0  0 15]
  ...
  [ 0  0 17]
  [ 0  0  6]
  [ 0  0  6]]

 [[ 0  0  6]
  [ 0  0  0]
  [ 0  0 14]
  ...
  [ 0  0 18]
  [ 0  0  2]
  [ 0  0  0]]

 [[ 0  0 17]
  [ 0  0 14]
  [ 0  0  8]
  ...
  [ 0  1  2]
  [ 0  1  0]
  [ 0  0  0]]

 ...

 [[ 7  8  3]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
167,2024-03-28 11:25:42.972404,"[-0.034696564078330994, 0.0452316477894783, -0.12219808995723724, -0.2829599380493164, -0.4564474821090698, 0.004782341420650482, 23.525691986083984]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  3  0]
  ...
  [ 0  0  0]
  [ 2  8  0]
  [ 6 12  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 1  5  0]
  [ 1  5  0]]

 [[ 0  0  0]
  [ 0  0  2]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  3  2]]

 ...

 [[ 1  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 15]
  [ 0  0 12]
  [ 0  0  4]
  ...
  [ 0  0 24]
  [ 0  0  4]
  [ 0  0  8]]

 [[ 4  0 19]
  [ 0  0 17]
  [ 0  0  3]
  ...
  [ 0  1 30]
  [ 0  0  4]
  [ 0  0  7]]]"
168,2024-03-28 11:25:43.022421,"[-0.03583811596035957, 0.04305706545710564, -0.12121915817260742, -0.2835029065608978, -0.45264938473701477, 0.01637454330921173, 23.525691986083984]","[[[ 0  0  0]
  [ 0  2  4]
  [ 0  0  6]
  ...
  [ 0  0 23]
  [ 0  0  7]
  [ 0  0  7]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0 25]
  [ 0  0 10]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  0  3]
  ...
  [ 0  0 11]
  [ 0  0 21]
  [ 0  0 23]]

 ...

 [[ 0  0 16]
  [ 0  0 18]
  [ 0  0  8]
  ...
  [ 0  0  4]
  [ 0  0  7]
  [ 0  0 10]]

 [[ 0  0  6]
  [ 0  0  4]
  [ 0  1  4]
  ...
  [ 0  0 25]
  [ 0  0 11]
  [ 0  0  7]]

 [[ 0  0  6]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4 12 30]
  [ 0  2 12]
  [ 0  0  0]]]"
169,2024-03-28 11:25:43.072269,"[-0.03780844807624817, 0.04755048826336861, -0.11277951300144196, -0.2711995244026184, -0.4458940029144287, 0.022986941039562225, 23.526935577392578]","[[[ 0  0 12]
  [ 0  0 12]
  [ 0  0 10]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0 11]
  [ 0  0 12]
  ...
  [ 2  8  1]
  [ 0  2  3]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  6]
  [ 0  0 17]
  ...
  [ 6  9  8]
  [ 0  0 12]
  [ 0  0 12]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 4  8  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  6]
  [ 0  0  4]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10 12 14]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
170,2024-03-28 11:25:43.121915,"[-0.037181589752435684, 0.04627736657857895, -0.11723592877388, -0.2689734697341919, -0.4666208028793335, 0.016873285174369812, 23.526935577392578]","[[[ 0  0 20]
  [ 0  0 18]
  [ 0  0 17]
  ...
  [10  3  0]
  [15  0  0]
  [12  0  0]]

 [[ 0  0 15]
  [ 0  0 19]
  [ 0  0 17]
  ...
  [ 4  2  0]
  [10  4  6]
  [11  4  7]]

 [[ 0  0  5]
  [ 0  0 12]
  [ 0  0 20]
  ...
  [ 0  0  6]
  [ 0  0 17]
  [ 0  0 17]]

 ...

 [[ 6  2  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  3  0]
  [10  8  0]
  [ 7  5  0]]

 [[ 4  0  0]
  [ 0  0  0]
  [ 2  8  0]
  ...
  [ 0  0  0]
  [ 3  0  0]
  [ 1  0  0]]

 [[ 4  0  0]
  [ 0  0  0]
  [ 4 10  0]
  ...
  [ 1  0  0]
  [ 8  4  0]
  [ 4  0  0]]]"
171,2024-03-28 11:25:43.172187,"[-0.03750518336892128, 0.04214001074433327, -0.11851142346858978, -0.29049503803253174, -0.46048733592033386, 0.016427256166934967, 23.526935577392578]","[[[ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 8 17  4]
  [ 3 12  0]
  [ 3 12  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  6  0]
  [ 4  6  4]
  [ 2  5  3]]

 [[ 1  7  0]
  [ 0  0  0]
  [ 0  0  6]
  ...
  [ 0  0  5]
  [ 0  0 12]
  [ 0  0 12]]

 ...

 [[ 7  6  3]
  [ 0  0  0]
  [ 0  0  6]
  ...
  [ 0  0  9]
  [ 0  3  2]
  [ 0  0  0]]

 [[ 3  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 0  0  8]
  [ 0  0  0]
  [ 0  2  3]]

 [[ 2  0  0]
  [ 1  0  0]
  [ 0  0  2]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 0  0  0]]]"
172,2024-03-28 11:25:43.221760,"[-0.03429244086146355, 0.04507686197757721, -0.11960737407207489, -0.269783616065979, -0.46104055643081665, 0.016525499522686005, 23.526935577392578]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  2]
  ...
  [ 0  0  7]
  [ 1  0  3]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0 11]
  [ 0  0  2]
  ...
  [ 3  1 11]
  [ 2  0  4]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  3]
  [ 0  0  7]
  ...
  [ 0  0  7]
  [ 0  0  8]
  [ 0  0  9]]

 ...

 [[ 4  3  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  3]
  [ 0  0 20]
  [ 0  0 26]]

 [[ 2  1  1]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 0  1 12]
  [ 0  0 10]
  [ 0  0 10]]

 [[ 4  2  0]
  [ 0  0  0]
  [ 0  0  6]
  ...
  [ 0  3 12]
  [ 0  0  8]
  [ 0  0  0]]]"
173,2024-03-28 11:25:43.272274,"[-0.03475833684206009, 0.045752495527267456, -0.11992061138153076, -0.27828335762023926, -0.461451917886734, 0.012535616755485535, 23.528594970703125]","[[[ 0  0 12]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 0  0  3]
  [ 0  0 10]
  [ 0  0  8]]

 [[ 0  0  8]
  [ 0  0 11]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  6]
  [ 0  0 10]]

 [[ 0  0 15]
  [ 0  0 12]
  [ 0  0  0]
  ...
  [ 2  3  3]
  [ 0  0  0]
  [ 0  0  2]]

 ...

 [[ 0  0  8]
  [ 0  0  9]
  [ 0  0  3]
  ...
  [ 0  0 10]
  [ 0  0  3]
  [ 0  0  1]]

 [[ 0  0  3]
  [ 0  0  2]
  [ 0  0  8]
  ...
  [ 0  0 15]
  [ 0  0  5]
  [ 0  0  5]]

 [[ 0  0  1]
  [ 0  0  0]
  [ 0  3 12]
  ...
  [ 0  0 19]
  [ 0  0  4]
  [ 0  0  4]]]"
174,2024-03-28 11:25:43.323397,"[-0.03615625575184822, 0.048373524099588394, -0.12034313380718231, -0.2673763632774353, -0.47318100929260254, -0.004754945635795593, 23.528594970703125]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 4  0  1]
  [ 2  0 11]
  [ 0  0  9]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 1  0  8]]

 [[ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  2  3]
  [ 1  5  6]]

 ...

 [[ 0  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  0]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 4  2  0]
  ...
  [ 0  0 14]
  [ 0  0  2]
  [ 1  1  6]]

 [[ 1  0  0]
  [ 3  0  0]
  [ 0  0  0]
  ...
  [ 0  0 20]
  [ 0  0  2]
  [ 0  0  3]]]"
175,2024-03-28 11:25:43.372971,"[-0.0382586233317852, 0.046328410506248474, -0.11888612806797028, -0.25093263387680054, -0.46918678283691406, 0.0028203725814819336, 23.528594970703125]","[[[ 6  0  0]
  [ 5  0  0]
  [ 5  0  1]
  ...
  [ 0  0 21]
  [ 0  0 35]
  [ 0  0 32]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  3]
  ...
  [ 0  0 16]
  [ 0  0 28]
  [ 0  0 33]]

 [[ 0  3  0]
  [ 0  0  4]
  [ 0  0 15]
  ...
  [ 0  0 11]
  [ 0  0 17]
  [ 0  0 17]]

 ...

 [[13  0  2]
  [ 1  0  0]
  [ 0  0 13]
  ...
  [ 0  0  2]
  [ 4  8 17]
  [ 9 12 20]]

 [[ 5  0  9]
  [ 5  0  7]
  [ 4  0  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 9  0 10]
  [ 8  0 11]
  [ 5  0  4]
  ...
  [ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
176,2024-03-28 11:25:43.422394,"[-0.03639215975999832, 0.043384477496147156, -0.1229286640882492, -0.27727675437927246, -0.4612461030483246, 0.025037415325641632, 23.528594970703125]","[[[ 0  0  0]
  [ 0  0  3]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 1  8  0]
  [ 1  5  0]]

 [[ 0  0  0]
  [ 4  0  1]
  [ 0  0  9]
  ...
  [ 0  4  1]
  [ 0  4  9]
  [ 0  4  9]]

 [[ 0  1  0]
  [12  6  4]
  [ 0  0  9]
  ...
  [ 0  0 10]
  [ 0  0 24]
  [ 0  0 24]]

 ...

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  9]
  ...
  [ 4  6  0]
  [ 5  9  0]
  [ 4  8  0]]

 [[ 3  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  4  0]
  [ 0  1  0]
  [ 0  4  0]]

 [[ 2  0  0]
  [ 1  0  0]
  [ 0  0  2]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]]"
177,2024-03-28 11:25:43.472494,"[-0.03637121245265007, 0.04130209609866142, -0.1129814088344574, -0.2767042815685272, -0.4446525573730469, 0.007965624332427979, 23.5301513671875]","[[[ 0  0 14]
  [ 0  0 10]
  [ 0  0  3]
  ...
  [ 0  0 25]
  [ 0  0 11]
  [ 0  0 11]]

 [[ 0  0 14]
  [ 0  0 12]
  [ 0  0  3]
  ...
  [ 0  1 27]
  [ 0  0  8]
  [ 0  0  0]]

 [[ 0  0 15]
  [ 0  0 10]
  [ 0  0  3]
  ...
  [ 0  0 14]
  [ 0  0  9]
  [ 0  0  8]]

 ...

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  2  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  4  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
178,2024-03-28 11:25:43.522585,"[-0.034956783056259155, 0.04309265315532684, -0.11345857381820679, -0.28264087438583374, -0.4648537039756775, 0.008593715727329254, 23.5301513671875]","[[[ 0  0  0]
  [ 3  0  0]
  [ 5  0  1]
  ...
  [ 3  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 1  0  0]
  [ 2  0  0]
  [ 2  0  0]]

 [[ 0  0  0]
  [ 0  0  4]
  [ 0  0 14]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0 11]
  [ 0  0  4]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 26]
  [ 0  0 20]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 26]
  [ 0  0 27]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
179,2024-03-28 11:25:43.573612,"[-0.034979529678821564, 0.04729371517896652, -0.11526928097009659, -0.26582175493240356, -0.46249088644981384, 0.007872246205806732, 23.5301513671875]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 0  0  1]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  0]
  [ 0  0  6]
  [ 0  0  7]]

 ...

 [[ 0  0 10]
  [ 0  0 12]
  [ 0  2  3]
  ...
  [ 0  3  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  8  1]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 4  8  0]
  [ 1  4  0]
  [ 0  1  0]]]"
180,2024-03-28 11:25:43.622870,"[-0.037533458322286606, 0.045173030346632004, -0.12015415728092194, -0.261564165353775, -0.4501829147338867, 0.014653220772743225, 23.5301513671875]","[[[ 0  5  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 5  8  4]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 1  0  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 11]
  [ 0  0  7]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  9]
  [ 0  0 12]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
181,2024-03-28 11:25:43.673157,"[-0.038530897349119186, 0.046007853001356125, -0.11946462094783783, -0.29232078790664673, -0.44688817858695984, 0.022647522389888763, 23.531457901000977]","[[[ 0  0 15]
  [ 0  0 10]
  [ 0  0  3]
  ...
  [ 3  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 0  0 15]
  [ 0  0 11]
  [ 0  0  3]
  ...
  [ 1  0  0]
  [ 2  0  0]
  [ 2  0  0]]

 [[ 0  0 14]
  [ 0  0 10]
  [ 0  0  3]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 2  0  0]]

 ...

 [[ 6  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 2  0  0]
  [ 2  0  0]]

 [[10  0  0]
  [ 3  0  0]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 8  0  0]
  [ 3  0  0]
  [ 0  0  0]
  ...
  [ 0  0 12]
  [ 0  0  0]
  [ 0  0  0]]]"
182,2024-03-28 11:25:43.723385,"[-0.036898400634527206, 0.044844385236501694, -0.12072478979825974, -0.27756062150001526, -0.47098487615585327, 0.0027270615100860596, 23.531457901000977]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  4]
  [ 0  0 15]
  [ 0  0 14]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
183,2024-03-28 11:25:43.773161,"[-0.03778241202235222, 0.043240390717983246, -0.11537285149097443, -0.28703200817108154, -0.4372936189174652, 0.021696805953979492, 23.531457901000977]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  3]
  ...
  [ 4  0  0]
  [ 8  0  0]
  [ 6  0  0]]

 [[ 0  0  8]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 4  0  0]
  [ 8  3  1]
  [ 6  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  4]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 4  7  0]
  [11 14  3]
  [ 7  9  0]]

 [[ 0  1  0]
  [ 0  0  0]
  [ 0  0  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  4  2]
  [ 0  0  0]
  [ 0  0  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
184,2024-03-28 11:25:43.823359,"[-0.03464500978589058, 0.0459209606051445, -0.12040629982948303, -0.2687702178955078, -0.4678751528263092, 0.011881597340106964, 23.531457901000977]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 2  0  0]]

 ...

 [[ 2  0  0]
  [ 8  0  0]
  [ 7  0  0]
  ...
  [ 2  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 9  0  0]
  [10  0  0]
  ...
  [ 4  4  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  0  0]
  [ 9  0  0]
  [ 8  0  0]
  ...
  [ 4  2  0]
  [ 0  0  0]
  [ 0  0  0]]]"
185,2024-03-28 11:25:43.872558,"[-0.036907859146595, 0.04533669352531433, -0.11597108840942383, -0.27061164379119873, -0.4541308879852295, 0.014116920530796051, 23.532958984375]","[[[ 5  0  1]
  [ 0  0  2]
  [ 0  0 10]
  ...
  [ 0  0 24]
  [ 0  0 10]
  [ 0  0 10]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0 26]
  [ 0  0  8]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0 12]
  [ 0  0  8]
  [ 0  0 10]]

 ...

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0  6]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
186,2024-03-28 11:25:43.923387,"[-0.036918651312589645, 0.04795672744512558, -0.12083619087934494, -0.260454386472702, -0.4724957346916199, 0.01726008951663971, 23.532958984375]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  3]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0 10]
  [ 0  0 23]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 0  0 14]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 1  0  0]
  [ 3  0  0]
  [ 1  0  0]
  ...
  [ 0  0 19]
  [ 0  0  4]
  [ 0  0  2]]]"
